W,y,b,r,z,e,¿,e, ,S,t,a,n,i,s,³,a,w,a, ,W,y,s,p,i,a,ñ,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,0,",", ,R,P,",", ,W,y,b,r,z,e,¿,e, ,S,t,a,n,i,s,³,a,w,a, ,W,y,s,p,i,a,ñ,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,0, ,R,P,",", ,5,1,",", ,1,7,",", ,5,2,",", ,-,1,",", ,-,1,"
"
p,i,ê,t,r,o,w,y,",", ,1,0,",", ,J,ó,z,e,f,a, ,M,a,r,i,i, ,H,o,e,n,e,-,W,r,o,ñ,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,6,",", ,R,P,",", ,J,ó,z,e,f,a, ,M,a,r,i,i, ,H,o,e,n,e,-,W,r,o,ñ,s,k,i,e,g,o,",", ,1,0, ,J,ó,z,e,f,a, ,M,a,r,i,i, ,H,o,e,n,e,-,W,r,o,ñ,s,k,i,e,g,o, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,6, ,R,P,",", ,5,1,",", ,1,7,",", ,1,6,7,",", ,-,1,",", ,-,1,"
"
N,a, ,G,r,o,b,l,i,",", ,R,a,k,o,w,i,e,c,",", ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,4,1,3,",", ,R,P,",", ,N,a, ,G,r,o,b,l,i,",", ,R,a,k,o,w,i,e,c, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,4,1,3, ,R,P,",", ,5,1,",", ,1,7,",", ,2,0,4,",", ,-,1,",", ,-,1,"
"
A,l,e,j,a, ,P,r,o,f,e,s,o,r,ó,w,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,0,",", ,R,P,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,0, ,R,P,",", ,5,1,",", ,1,7,",", ,2,1,0,",", ,-,1,",", ,-,1,"
"
J,ó,z,e,f,a, ,M,a,r,i,i, ,H,o,e,n,e,-,W,r,o,ñ,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,6,",", ,R,P,",", ,J,ó,z,e,f,a, ,M,a,r,i,i, ,H,o,e,n,e,-,W,r,o,ñ,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,6, ,R,P,",", ,5,1,",", ,1,7,",", ,2,3,8,",", ,-,1,",", ,-,1,"
"
C,y,p,r,i,a,n,a, ,K,a,m,i,l,a, ,N,o,r,w,i,d,a,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,0,",", ,R,P,",", ,C,y,p,r,i,a,n,a, ,K,a,m,i,l,a, ,N,o,r,w,i,d,a,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,0, ,R,P,",", ,5,1,",", ,1,7,",", ,2,4,2,",", ,-,1,",", ,-,1,"
"
A,l,e,j,a, ,P,r,o,f,e,s,o,r,ó,w,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,7,",", ,R,P,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,7, ,R,P,",", ,5,1,",", ,1,7,",", ,2,4,8,",", ,-,1,",", ,-,1,"
"
Z,y,g,m,u,n,t,a, ,J,a,n,i,s,z,e,w,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,8,",", ,R,P,",", ,Z,y,g,m,u,n,t,a, ,J,a,n,i,s,z,e,w,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,8, ,R,P,",", ,5,1,",", ,1,7,",", ,2,9,5,",", ,-,1,",", ,-,1,"
"
W,y,b,r,z,e,¿,e, ,S,t,a,n,i,s,³,a,w,a, ,W,y,s,p,i,a,ñ,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,6,",", ,R,P,",", ,W,y,b,r,z,e,¿,e, ,S,t,a,n,i,s,³,a,w,a, ,W,y,s,p,i,a,ñ,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,6, ,R,P,",", ,5,1,",", ,1,7,",", ,3,0,9,",", ,-,1,",", ,-,1,"
"
M,a,r,i,a,n,a, ,S,m,o,l,u,c,h,o,w,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,2,",", ,R,P,",", ,M,a,r,i,a,n,a, ,S,m,o,l,u,c,h,o,w,s,k,i,e,g,o,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,2, ,R,P,",", ,5,1,",", ,1,7,",", ,3,9,8,",", ,-,1,",", ,-,1,"
"
H,y,d,r,o,p,o,l,i,s,",", ,N,a, ,G,r,o,b,l,i,",", ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,4,1,3,",", ,R,P,",", ,N,a, ,G,r,o,b,l,i,",", ,N,a, ,G,r,o,b,l,i, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,4,1,3, ,R,P,",", ,5,1,",", ,1,7,",", ,4,0,1,",", ,-,1,",", ,-,1,"
"
C,y,p,r,i,a,n,a, ,K,a,m,i,l,a, ,N,o,r,w,i,d,a,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,4,",", ,R,P,",", ,C,y,p,r,i,a,n,a, ,K,a,m,i,l,a, ,N,o,r,w,i,d,a,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,4, ,R,P,",", ,5,1,",", ,1,7,",", ,4,0,5,",", ,-,1,",", ,-,1,"
"
I,g,n,a,c,e,g,o, ,£,u,k,a,s,i,e,w,i,c,z,a,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,1,",", ,R,P,",", ,I,g,n,a,c,e,g,o, ,£,u,k,a,s,i,e,w,i,c,z,a,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,1, ,R,P,",", ,5,1,",", ,1,7,",", ,4,4,6,",", ,-,1,",", ,-,1,"
"
M,P,W,i,K,",", ,N,a, ,G,r,o,b,l,i,",", ,R,a,k,o,w,i,e,c,",", ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,4,1,3,",", ,R,P,",", ,N,a, ,G,r,o,b,l,i,",", ,N,a, ,G,r,o,b,l,i, ,R,a,k,o,w,i,e,c, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,4,1,3, ,R,P,",", ,5,1,",", ,1,7,",", ,4,4,7,",", ,-,1,",", ,-,1,"
"
w,y,b,r,z,e,¿,e, ,J,u,l,i,u,s,z,a, ,S,³,o,w,a,c,k,i,e,g,o,",", ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,4,1,3,",", ,R,P,",", ,w,y,b,r,z,e,¿,e, ,J,u,l,i,u,s,z,a, ,S,³,o,w,a,c,k,i,e,g,o,",", ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,4,1,3, ,R,P,",", ,5,1,",", ,1,7,",", ,4,4,7,",", ,-,1,",", ,-,1,"
"
B,e,n,e,d,y,k,t,a, ,P,o,l,a,k,a,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,7,9,",", ,R,P,",", ,B,e,n,e,d,y,k,t,a, ,P,o,l,a,k,a,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,7,9, ,R,P,",", ,5,1,",", ,1,7,",", ,4,7,8,",", ,-,1,",", ,-,1,"
"
M,a,z,o,w,i,e,c,k,a,",", ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,4,1,2,",", ,R,P,",", ,M,a,z,o,w,i,e,c,k,a,",", ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,4,1,2, ,R,P,",", ,5,1,",", ,1,7,",", ,4,8,6,",", ,-,1,",", ,-,1,"
"
S,z,y,b,k,a,",", ,R,a,k,o,w,i,e,c,",", ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,4,3,4,",", ,R,P,",", ,S,z,y,b,k,a,",", ,R,a,k,o,w,i,e,c, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,4,3,4, ,R,P,",", ,5,1,",", ,1,7,",", ,5,0,7,",", ,-,1,",", ,-,1,"
"
M,a,r,i,i, ,C,u,r,i,e,-,S,k,³,o,d,o,w,s,k,i,e,j,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,3,8,1,",", ,R,P,",", ,M,a,r,i,i, ,C,u,r,i,e,-,S,k,³,o,d,o,w,s,k,i,e,j,",", ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,O,s,i,e,d,l,e, ,P,l,a,c, ,G,r,u,n,w,a,l,d,z,k,i, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,3,8,1, ,R,P,",", ,5,1,",", ,1,7,",", ,6,2,3,",", ,-,1,",", ,-,1,"
"
B,i,e,d,r,o,n,k,a,",", ,S,z,y,b,k,a,",", ,R,a,k,o,w,i,e,c,",", ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e,",", ,W,r,o,c,³,a,w,",", ,d,o,l,n,o,œ,l,¹,s,k,i,e,",", ,5,0,-,4,3,4,",", ,R,P,",", ,S,z,y,b,k,a,",", ,S,z,y,b,k,a, ,R,a,k,o,w,i,e,c, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,O,s,i,e,d,l,e, ,P,r,z,e,d,m,i,e,œ,c,i,e, ,O,³,a,w,s,k,i,e, ,W,r,o,c,³,a,w, ,d,o,l,n,o,œ,l,¹,s,k,i,e, ,5,0,-,4,3,4, ,R,P,",", ,5,1,",", ,1,7,",", ,6,4,4,",", ,-,1,",", ,-,1,"
"
